design_id,original_prodigy_delta_g,original_prodigy_rank,mutation_count_total,optimized_prodigy_delta_g,optimized_prodigy_kd_m,optimized_prodigy_kd_label,optimized_prodigy_rank,delta_g_change,status,pdb_path,prodigy_input_pdb_path,prodigy_command,pdb_normalization_status,pdb_normalization_notes,prodigy_stdout,prodigy_stderr
antibody_b010_14,-5.359,88,49,-12.393,8.238862e-10,823.89 pM,11,-7.034,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_14_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_14_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_14_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b010_14_opt_001_model0	 -12.393,
antibody_b004_19,-3.670,200,51,-12.377,8.464383e-10,846.44 pM,12,-8.707,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b004_19_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b004_19_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b004_19_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b004_19_opt_001_model0	 -12.377,
antibody_b003_2,-5.062,111,50,-12.218,1.106989e-09,1.11 nM,13,-7.156,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_2_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_2_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_2_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b003_2_opt_001_model0	 -12.218,
antibody_b006_9,-8.318,4,48,-12.148,1.245815e-09,1.25 nM,14,-3.830,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b006_9_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b006_9_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b006_9_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b006_9_opt_001_model0	 -12.148,
antibody_b010_10,-5.727,58,45,-12.137,1.269161e-09,1.27 nM,15,-6.410,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_10_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_10_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b010_10_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b010_10_opt_001_model0	 -12.137,
antibody_b003_16,-6.365,32,52,-12.077,1.404420e-09,1.40 nM,16,-5.712,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_16_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_16_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_16_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b003_16_opt_001_model0	 -12.077,
antibody_b003_1,-6.465,28,47,-12.051,1.467422e-09,1.47 nM,17,-5.586,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_1_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_1_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b003_1_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b003_1_opt_001_model0	 -12.051,
antibody_b008_13,-6.905,18,44,-12.019,1.548856e-09,1.55 nM,18,-5.114,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b008_13_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b008_13_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b008_13_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b008_13_opt_001_model0	 -12.019,
antibody_b005_7,-7.434,10,49,-11.995,1.612885e-09,1.61 nM,19,-4.561,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b005_7_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b005_7_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b005_7_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b005_7_opt_001_model0	 -11.995,
antibody_b002_19,-5.046,113,45,-11.984,1.643109e-09,1.64 nM,20,-6.938,ok,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b002_19_opt_001.pdb,/tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b002_19_opt_001.pdb,"prodigy -q /tmp/ica2_abmpnn_flowpacker/results/abmpnn_flowpacker_all_igg_corrected_rerun_20260517_002505/packed_pdbs/antibody_b002_19_opt_001.pdb --selection A,B C",raw_pdb,No UNK residues detected.,antibody_b002_19_opt_001_model0	 -11.984,
